timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,grpThreads,allThreads,Latency
1448611938253,63,LG G3 16GB Page,200,OK,Thread Group 1-10,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,62
1448611938305,61,LG G3 16GB Page,200,OK,Thread Group 1-6,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,61
1448611938767,57,LG G3 16GB Page,200,OK,Thread Group 1-9,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,56
1448611938786,54,LG G3 16GB Page,200,OK,Thread Group 1-11,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,53
1448611938926,53,LG G3 16GB Page,200,OK,Thread Group 1-8,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,53
1448611938972,53,LG G3 16GB Page,200,OK,Thread Group 1-12,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,53
1448611939130,50,LG G3 16GB Page,200,OK,Thread Group 1-7,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,50
1448611939669,53,LG G3 16GB Page,200,OK,Thread Group 1-10,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,52
1448611940150,57,LG G3 16GB Page,200,OK,Thread Group 1-11,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,56
1448611940152,58,LG G3 16GB Page,200,OK,Thread Group 1-9,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,57
1448611940243,57,LG G3 16GB Page,200,OK,Thread Group 1-12,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,56
1448611940245,58,LG G3 16GB Page,200,OK,Thread Group 1-8,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,57
1448611940556,53,LG G3 16GB Page,200,OK,Thread Group 1-7,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,52
1448611941070,51,LG G3 16GB Page,200,OK,Thread Group 1-10,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,50
1448611941456,76,LG G3 16GB Page,200,OK,Thread Group 1-13,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,75
1448611942061,52,LG G3 16GB Page,200,OK,Thread Group 1-11,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,52
1448611942103,73,LG G3 16GB Page,200,OK,Thread Group 1-9,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,72
1448611942225,52,LG G3 16GB Page,200,OK,Thread Group 1-8,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,51
1448611942241,53,LG G3 16GB Page,200,OK,Thread Group 1-12,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,52
1448611943029,51,LG G3 16GB Page,200,OK,Thread Group 1-10,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,50
1448611943623,54,LG G3 16GB Page,200,OK,Thread Group 1-13,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,53
1448611943844,56,LG G3 16GB Page,200,OK,Thread Group 1-9,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,55
1448611943894,54,LG G3 16GB Page,200,OK,Thread Group 1-8,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,53
1448611943896,56,LG G3 16GB Page,200,OK,Thread Group 1-11,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,55
1448611943917,50,LG G3 16GB Page,200,OK,Thread Group 1-12,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,49
1448611944402,56,LG G3 16GB Page,200,OK,Thread Group 1-14,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,55
1448611944527,52,LG G3 16GB Page,200,OK,Thread Group 1-10,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,52
1448611945184,51,LG G3 16GB Page,200,OK,Thread Group 1-13,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,50
1448611945436,53,LG G3 16GB Page,200,OK,Thread Group 1-11,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,52
1448611945474,64,LG G3 16GB Page,200,OK,Thread Group 1-9,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,64
1448611945626,51,LG G3 16GB Page,200,OK,Thread Group 1-12,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,5,5,50
1448611945843,55,LG G3 16GB Page,200,OK,Thread Group 1-14,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,54
1448611945916,55,LG G3 16GB Page,200,OK,Thread Group 1-10,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,54
1448611946788,54,LG G3 16GB Page,200,OK,Thread Group 1-13,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,54
1448611946892,56,LG G3 16GB Page,200,OK,Thread Group 1-11,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,55
1448611947015,51,LG G3 16GB Page,200,OK,Thread Group 1-12,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,50
1448611947539,62,LG G3 16GB Page,200,OK,Thread Group 1-10,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,61
1448611947520,90,LG G3 16GB Page,200,OK,Thread Group 1-14,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,5,5,89
1448611947648,57,LG G3 16GB Page,200,OK,Thread Group 1-15,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,5,5,56
1448611948962,58,LG G3 16GB Page,200,OK,Thread Group 1-13,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,57
1448611949026,53,LG G3 16GB Page,200,OK,Thread Group 1-11,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,52
1448611949128,104,LG G3 16GB Page,200,OK,Thread Group 1-12,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,104
1448611949677,48,LG G3 16GB Page,200,OK,Thread Group 1-15,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,48
1448611949819,49,LG G3 16GB Page,200,OK,Thread Group 1-14,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,49
1448611950296,50,LG G3 16GB Page,200,OK,Thread Group 1-16,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,49
1448611950399,56,LG G3 16GB Page,200,OK,Thread Group 1-13,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,55
1448611950588,54,LG G3 16GB Page,200,OK,Thread Group 1-11,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,53
1448611950620,51,LG G3 16GB Page,200,OK,Thread Group 1-12,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,5,5,51
1448611951029,71,LG G3 16GB Page,200,OK,Thread Group 1-15,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,5,5,70
1448611951297,55,LG G3 16GB Page,200,OK,Thread Group 1-14,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,5,5,55
1448611952349,50,LG G3 16GB Page,200,OK,Thread Group 1-16,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,49
1448611952754,65,LG G3 16GB Page,200,OK,Thread Group 1-13,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,65
1448611952780,53,LG G3 16GB Page,200,OK,Thread Group 1-12,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,53
1448611953112,48,LG G3 16GB Page,200,OK,Thread Group 1-14,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,48
1448611953325,51,LG G3 16GB Page,200,OK,Thread Group 1-15,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,50
1448611953760,54,LG G3 16GB Page,200,OK,Thread Group 1-17,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,53
1448611953892,54,LG G3 16GB Page,200,OK,Thread Group 1-16,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,53
1448611954200,55,LG G3 16GB Page,200,OK,Thread Group 1-13,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,55
1448611954227,55,LG G3 16GB Page,200,OK,Thread Group 1-12,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,55
1448611954532,52,LG G3 16GB Page,200,OK,Thread Group 1-14,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,5,5,51
1448611955044,57,LG G3 16GB Page,200,OK,Thread Group 1-15,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,56
1448611955250,53,LG G3 16GB Page,200,OK,Thread Group 1-17,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,53
1448611955409,57,LG G3 16GB Page,200,OK,Thread Group 1-16,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,56
1448611955656,52,LG G3 16GB Page,200,OK,Thread Group 1-13,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,51
1448611955984,55,LG G3 16GB Page,200,OK,Thread Group 1-14,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,55
1448611956287,180,LG G3 16GB Page,200,OK,Thread Group 1-18,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,180
1448611956511,65,LG G3 16GB Page,200,OK,Thread Group 1-15,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,64
1448611956603,60,LG G3 16GB Page,200,OK,Thread Group 1-17,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,59
1448611956784,63,LG G3 16GB Page,200,OK,Thread Group 1-16,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,62
1448611957024,56,LG G3 16GB Page,200,OK,Thread Group 1-13,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,55
1448611957648,54,LG G3 16GB Page,200,OK,Thread Group 1-14,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,5,5,53
1448611958393,55,LG G3 16GB Page,200,OK,Thread Group 1-18,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,54
1448611958594,55,LG G3 16GB Page,200,OK,Thread Group 1-15,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,55
1448611958667,58,LG G3 16GB Page,200,OK,Thread Group 1-17,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,57
1448611958925,50,LG G3 16GB Page,200,OK,Thread Group 1-16,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,50
1448611959699,52,LG G3 16GB Page,200,OK,Thread Group 1-14,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,51
1448611959700,62,LG G3 16GB Page,200,OK,Thread Group 1-19,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,61
1448611960023,52,LG G3 16GB Page,200,OK,Thread Group 1-15,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,5,5,51
1448611960030,62,LG G3 16GB Page,200,OK,Thread Group 1-17,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,5,5,62
1448611960039,55,LG G3 16GB Page,200,OK,Thread Group 1-18,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,5,5,55
1448611960503,100,LG G3 16GB Page,200,OK,Thread Group 1-16,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,5,5,99
1448611961067,58,LG G3 16GB Page,200,OK,Thread Group 1-19,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,57
1448611961521,50,LG G3 16GB Page,200,OK,Thread Group 1-17,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,50
1448611961697,52,LG G3 16GB Page,200,OK,Thread Group 1-18,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,51
1448611962136,99,LG G3 16GB Page,200,OK,Thread Group 1-15,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,98
1448611962935,54,LG G3 16GB Page,200,OK,Thread Group 1-16,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,53
1448611963121,54,LG G3 16GB Page,200,OK,Thread Group 1-20,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,53
1448611964062,48,LG G3 16GB Page,200,OK,Thread Group 1-17,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,47
1448611964079,48,LG G3 16GB Page,200,OK,Thread Group 1-19,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,48
1448611964079,50,LG G3 16GB Page,200,OK,Thread Group 1-18,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,50
1448611964471,50,LG G3 16GB Page,200,OK,Thread Group 1-15,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,49
1448611965128,50,LG G3 16GB Page,200,OK,Thread Group 1-20,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,49
1448611965299,51,LG G3 16GB Page,200,OK,Thread Group 1-16,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,51
1448611965422,50,LG G3 16GB Page,200,OK,Thread Group 1-21,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,49
1448611965512,52,LG G3 16GB Page,200,OK,Thread Group 1-17,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,52
1448611965543,50,LG G3 16GB Page,200,OK,Thread Group 1-18,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,50
1448611965574,49,LG G3 16GB Page,200,OK,Thread Group 1-19,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,49
1448611966569,55,LG G3 16GB Page,200,OK,Thread Group 1-20,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,54
1448611966912,53,LG G3 16GB Page,200,OK,Thread Group 1-16,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,52
1448611966915,51,LG G3 16GB Page,200,OK,Thread Group 1-21,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,51
1448611966918,57,LG G3 16GB Page,200,OK,Thread Group 1-18,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,56
1448611966952,51,LG G3 16GB Page,200,OK,Thread Group 1-17,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,50
1448611966962,50,LG G3 16GB Page,200,OK,Thread Group 1-19,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,49
1448611968691,53,LG G3 16GB Page,200,OK,Thread Group 1-20,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,53
1448611969006,49,LG G3 16GB Page,200,OK,Thread Group 1-19,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,48
1448611969009,50,LG G3 16GB Page,200,OK,Thread Group 1-22,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,50
1448611969013,61,LG G3 16GB Page,200,OK,Thread Group 1-18,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,60
1448611969089,50,LG G3 16GB Page,200,OK,Thread Group 1-17,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,49
1448611969095,49,LG G3 16GB Page,200,OK,Thread Group 1-21,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,49
1448611970042,90,LG G3 16GB Page,200,OK,Thread Group 1-20,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,89
1448611970911,49,LG G3 16GB Page,200,OK,Thread Group 1-18,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,48
1448611970911,52,LG G3 16GB Page,200,OK,Thread Group 1-22,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,51
1448611970912,53,LG G3 16GB Page,200,OK,Thread Group 1-19,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,52
1448611970911,59,LG G3 16GB Page,200,OK,Thread Group 1-21,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,59
1448611972639,52,LG G3 16GB Page,200,OK,Thread Group 1-23,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,51
1448611973533,51,LG G3 16GB Page,200,OK,Thread Group 1-21,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,51
1448611973559,57,LG G3 16GB Page,200,OK,Thread Group 1-19,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,56
1448611973576,52,LG G3 16GB Page,200,OK,Thread Group 1-22,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,51
1448611973579,56,LG G3 16GB Page,200,OK,Thread Group 1-20,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,55
1448611973959,59,LG G3 16GB Page,200,OK,Thread Group 1-18,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,58
1448611974815,54,LG G3 16GB Page,200,OK,Thread Group 1-23,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,53
1448611975047,52,LG G3 16GB Page,200,OK,Thread Group 1-24,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,51
1448611975313,52,LG G3 16GB Page,200,OK,Thread Group 1-22,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,52
1448611975322,52,LG G3 16GB Page,200,OK,Thread Group 1-19,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,52
1448611975354,51,LG G3 16GB Page,200,OK,Thread Group 1-21,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,51
1448611975355,53,LG G3 16GB Page,200,OK,Thread Group 1-20,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,53
1448611976361,50,LG G3 16GB Page,200,OK,Thread Group 1-23,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,50
1448611976476,49,LG G3 16GB Page,200,OK,Thread Group 1-24,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,49
1448611976504,77,LG G3 16GB Page,200,OK,Thread Group 1-21,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,76
1448611976812,94,LG G3 16GB Page,200,OK,Thread Group 1-20,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,93
1448611976840,69,LG G3 16GB Page,200,OK,Thread Group 1-22,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,68
1448611976974,50,LG G3 16GB Page,200,OK,Thread Group 1-19,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,50
1448611977268,53,LG G3 16GB Page,200,OK,Thread Group 1-25,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,52
1448611978126,99,LG G3 16GB Page,200,OK,Thread Group 1-23,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,99
1448611978292,50,LG G3 16GB Page,200,OK,Thread Group 1-24,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,49
1448611978353,53,LG G3 16GB Page,200,OK,Thread Group 1-21,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,52
1448611978970,70,LG G3 16GB Page,200,OK,Thread Group 1-20,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,69
1448611979128,154,LG G3 16GB Page,200,OK,Thread Group 1-22,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,153
1448611979298,49,LG G3 16GB Page,200,OK,Thread Group 1-25,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,48
1448611979804,53,LG G3 16GB Page,200,OK,Thread Group 1-24,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,53
1448611979817,52,LG G3 16GB Page,200,OK,Thread Group 1-23,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,51
1448611979950,56,LG G3 16GB Page,200,OK,Thread Group 1-21,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,55
1448611980403,71,LG G3 16GB Page,200,OK,Thread Group 1-26,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,71
1448611980542,61,LG G3 16GB Page,200,OK,Thread Group 1-20,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,61
1448611980608,69,LG G3 16GB Page,200,OK,Thread Group 1-22,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,68
1448611980802,51,LG G3 16GB Page,200,OK,Thread Group 1-25,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,51
1448611981525,110,LG G3 16GB Page,200,OK,Thread Group 1-24,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,109
1448611981771,57,LG G3 16GB Page,200,OK,Thread Group 1-23,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,6,6,56
1448611981948,123,LG G3 16GB Page,200,OK,Thread Group 1-21,text,false,Test failed: text expected to contain /<h1>LG G3 16 GB  White</h1>/,5794,7,7,122
1448614333135,1285,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11484,2,2,1283
1448614333926,1137,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11484,3,3,1135
1448614336411,539,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11484,3,3,536
1448614336599,423,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11484,3,3,416
1448614336573,771,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11484,3,3,760
1448614338289,420,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11484,4,4,417
1448614338425,449,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11484,4,4,447
1448614338793,771,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11484,4,4,768
1448614339321,796,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11484,4,4,784
1448614340597,405,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11484,5,5,401
1448614340716,405,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11484,5,5,398
1448614341102,443,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11484,5,5,416
1448614341436,431,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11484,9,9,431
1448614346864,403,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11484,1,1,401
1448614348604,730,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11484,2,2,717
1448614350455,455,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11484,2,2,453
1448614351060,465,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11484,3,3,463
1448614352293,404,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11484,3,3,403
1448614352784,1171,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11484,3,3,1170
1448614353192,985,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11484,3,3,983
1448614354757,405,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11484,4,4,403
1448614355336,445,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11484,4,4,444
1448614355525,478,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11484,4,4,466
1448614355850,428,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11484,4,4,422
1448614356514,513,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11484,4,4,510
1448614357087,416,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11484,5,5,411
1448614357373,495,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11484,5,5,493
1448614357568,448,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11484,5,5,442
1448614358317,407,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11484,5,5,406
1448614358811,946,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11484,5,5,940
1448614358834,942,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11484,5,5,941
1448614359555,716,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11484,5,5,707
1448614359715,649,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11484,5,5,637
1448614360627,443,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11484,6,6,439
1448614361276,421,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11484,6,6,420
1448614361314,430,LG G3 16GB Page,200,OK,Thread Group 1-5,text,true,,11484,6,6,429
1448614361619,509,LG G3 16GB Page,200,OK,Thread Group 1-3,text,true,,11484,6,6,507
1448614361971,451,LG G3 16GB Page,200,OK,Thread Group 1-6,text,true,,11484,6,6,450
1448614361988,465,LG G3 16GB Page,200,OK,Thread Group 1-4,text,true,,11484,6,6,463
1448614362519,803,LG G3 16GB Page,200,OK,Thread Group 1-2,text,true,,11484,6,6,802
1448614363579,725,LG G3 16GB Page,200,OK,Thread Group 1-1,text,true,,11484,7,7,722
